timestamp,value,source_table,source_db
20250924T000831,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T000856,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T000921,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T000946,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001011,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001035,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001100,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001125,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001150,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001215,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001240,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001305,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001329,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001354,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001419,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001444,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001508,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001533,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001558,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001623,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001648,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001712,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001737,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001802,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001826,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001851,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001916,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T001941,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002006,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002030,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002055,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002120,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002144,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002209,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002234,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002259,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002323,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002348,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002413,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002438,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002502,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002527,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002552,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002617,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002641,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002706,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002731,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002756,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002821,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002845,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002910,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T002935,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003000,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003024,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003049,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003114,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003139,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003203,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003228,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003253,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003318,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003343,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003407,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003432,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003457,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003521,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003546,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003611,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003636,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003701,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003725,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003750,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003815,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003839,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003904,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003929,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T003954,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004018,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004043,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004108,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004133,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004158,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004222,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004247,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004312,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004337,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004402,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004426,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004452,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004516,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004541,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004606,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004631,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004656,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004720,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004745,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004809,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004834,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004859,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004924,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T004949,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005014,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005038,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005103,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005128,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005153,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005217,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005242,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005307,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005332,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005356,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005421,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005446,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005511,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005535,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005600,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005625,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005650,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005715,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005739,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005804,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005829,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005854,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005919,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T005943,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T010008,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T010033,55.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T172318,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173035,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173147,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173212,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173237,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173301,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173326,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173351,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173415,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173440,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173505,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173529,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173554,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173618,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173643,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173708,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173733,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173758,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173823,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173847,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173912,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T173937,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174002,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174026,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174051,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174116,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174140,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174205,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174230,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174254,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174319,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174344,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174408,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174433,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174458,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174523,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174547,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174612,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174636,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174701,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174726,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174750,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174815,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174840,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174905,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174929,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T174954,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175019,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175043,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175108,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175132,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175157,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175222,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175246,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175311,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175335,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175400,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175425,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175450,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175514,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175539,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175604,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175629,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175653,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175718,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175743,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175808,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175832,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175857,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175923,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T175947,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180012,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180036,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180101,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180126,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180150,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180215,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180240,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180305,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180330,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180355,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180419,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180444,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180509,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180534,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180558,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180623,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180648,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180713,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180738,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180802,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180827,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180851,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180916,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T180940,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181005,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181030,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181055,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181119,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181144,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181208,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181233,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181258,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181322,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181347,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181412,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181436,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181501,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181526,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181550,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181615,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181640,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181705,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181729,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181754,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181819,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181844,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181908,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181933,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T181958,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182023,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182047,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
