timestamp,value,source_table,source_db
20250924T182112,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182137,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182202,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182226,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182251,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182315,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182340,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182405,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182429,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182454,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182518,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182543,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182608,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182633,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182658,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182722,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182744,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182809,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182834,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182859,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182924,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T182948,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183013,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183038,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183103,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183127,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183152,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183216,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183241,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183305,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183330,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183355,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183419,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183444,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183509,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183533,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183558,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183623,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183647,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183712,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183737,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183802,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183826,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183851,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183916,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T183940,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184005,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184029,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184054,60.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184119,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184143,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184208,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184232,61.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184257,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184322,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184347,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184411,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184436,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184501,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184526,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184550,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184615,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184639,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184704,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184729,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184754,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184819,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184843,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184908,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184932,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T184957,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185022,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185046,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185111,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185136,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185200,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185225,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185250,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185314,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185339,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185404,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185429,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185454,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185518,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185543,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185608,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185632,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185657,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185722,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185746,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185811,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185836,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185900,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185925,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T185950,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190014,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190039,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190104,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190129,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190153,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190218,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190242,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190307,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190332,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190356,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190421,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190445,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190510,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190534,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190559,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190624,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190649,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190713,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190738,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190802,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190827,62.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190851,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190916,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T190941,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191005,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191030,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191055,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191119,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191144,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191209,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191233,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191258,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191323,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191347,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191412,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191436,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191501,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191526,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191550,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191615,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191640,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191704,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191729,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191754,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191818,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191843,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191907,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191932,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T191957,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192022,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192046,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192111,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192136,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192201,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192225,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192250,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192315,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192340,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192404,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192429,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192454,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192518,63.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192543,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192608,64.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192633,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192657,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192722,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192747,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192812,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192837,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192901,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192926,65.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T192951,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193015,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193040,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193105,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193130,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193154,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193218,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193243,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193308,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193333,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193357,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193422,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193447,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193512,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193537,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193601,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193626,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193650,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193715,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193740,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193804,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193829,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193853,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193918,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T193943,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194008,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194032,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194057,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194121,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194146,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194210,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194235,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194300,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194325,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194350,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194414,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194439,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194504,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194529,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194553,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194618,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194643,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194708,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194732,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194757,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194822,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194847,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194911,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T194936,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195001,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195026,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195050,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195115,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195140,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195205,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195229,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195254,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195319,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195344,70.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195408,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195433,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195458,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195523,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195547,70.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195612,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195637,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195702,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195726,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195751,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195815,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195840,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195905,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195929,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T195954,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200019,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200044,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200108,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200133,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200158,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200222,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200247,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200312,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200336,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
