timestamp,value,source_table,source_db
20250924T200401,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200426,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200450,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200515,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200540,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200604,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200629,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200654,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200718,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200743,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200807,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200832,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200857,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200921,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T200946,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201011,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201035,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201100,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201125,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201149,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201214,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201239,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201303,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201328,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201352,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201417,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201442,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201506,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201531,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201555,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201620,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201645,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201710,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201734,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201759,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201824,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201849,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201913,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T201938,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202003,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202027,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202053,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202118,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202143,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202208,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202233,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202257,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202322,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202347,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202412,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202436,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202501,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202526,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202551,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202616,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202640,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202705,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202729,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202754,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202819,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202844,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202909,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202933,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T202958,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203023,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203047,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203112,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203137,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203201,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203226,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203250,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203315,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203340,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203404,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203429,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203453,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203518,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203543,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203608,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203632,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203657,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203722,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203746,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203811,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203836,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203900,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203925,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T203950,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204015,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204040,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204104,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204129,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204154,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204219,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204243,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204308,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204333,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204357,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204422,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204447,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204512,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204536,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204601,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204625,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204650,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204715,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204740,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204804,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204829,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204854,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204919,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T204944,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205008,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205033,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205058,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205122,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205147,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205212,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205236,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205301,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205326,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205350,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205415,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205439,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205504,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205529,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205553,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205618,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205643,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205708,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205733,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205757,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205822,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205846,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205911,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T205936,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210000,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210025,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210050,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210115,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210139,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210204,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210229,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210254,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210318,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210343,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210408,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210432,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210457,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210522,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210547,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210612,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210636,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210701,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210725,66.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210750,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210815,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210839,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210904,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210929,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T210954,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211018,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211043,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211107,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211132,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211157,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211222,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211246,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211311,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211336,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211401,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211426,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211450,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211515,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211539,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211604,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211629,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211654,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211718,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211743,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211808,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211833,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211858,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211922,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T211947,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212012,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212036,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212101,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212126,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212150,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212215,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212240,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212305,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212329,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212354,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212419,69.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212443,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212508,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212533,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212558,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212623,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212647,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212712,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212737,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212802,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212827,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212852,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212916,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T212941,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213006,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213030,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213055,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213120,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213144,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213209,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213234,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213259,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213324,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213348,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213413,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213438,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213503,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213528,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213553,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213618,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213642,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213707,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213732,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213757,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213821,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213846,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213911,68.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T213935,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214000,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214025,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214050,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214114,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214139,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214204,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214228,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214253,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214318,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214343,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214407,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214432,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214457,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214521,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214546,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214611,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
20250924T214635,67.0,cnt:Humidity,/home/parks/tinyIoT/source/server/data.db
