absoluteEnergyConsumption,abECn
absoluteStartTime,abSTe
absoluteStopTime,abST0
acousticSensor,acoSr
acousticStatus,acoSs
activate,actie
activateClockTimer,acCTr
address,addrs
adfStates,adfSs
airCleanOperationMode,aCOM0
airConJobMode,aCJMe
airConOperationMode,aCOMe
airFlow,airFw
airPressure,airPe
airPurifierJobMode,aPJMe
airPurifierOperationMode,aPOMe
airQualitySensor,aiQSr
alarm,alarm
alarmSpeaker,alaSr
alarmStatus,alaSs
alarmTimestamp,alaTp
algae,algae
altitude,altie
anemometer,anemr
anionics,anios
answer,answr
areaLatitude,areLe
areaLongitude,areL0
areaNwkType,arNTe
areaRadius,areRs
aroh,aroh
as,as
atmosphericPressure,atmPe
attached,attad
audioVolume,audVe
autoDocumentFeeder,auDFr
automode,autoe
availStorage,avaSe
availableChannels,avaCs
availStorage,avaSe
backoffTime,bacTe
balance,balae
baliseSystemId,baSId
baliseTransmissionModule,baTMe
barometer,baror
barrierDefault,barDt
barrierStatus,barSs
basalMetabolism,basMm
bath,bath
battery,bat
batteryMaterial,batMl
batteryShape,batSe
batteryThreshold,batTd
billDeposit,bilDt
billingNumber,bilNr
billWithdrawal,bilWl
binaryObject,binOt
binarySwitch,binSh
bioElectricalImpedanceAnalysis,bEIAs
biotoxicity,bioty
blender,blenr
blue,blue
bmi,bmi
bod,bod
bodyCompositionAnalyser,boCAr
bodyLength,bodLh
bodyWaterMass,boWMs
boiler,boilr
boilingSwitch,boiSh
bone,bone
brewing,brewg
brewingSwitch,breSh
brightness,brigs
buttonFault,butFt
call,call
callerID,calID
callState,calSe
cancel,cancl
capacity,capay
cardInfo,carIo
cardScanner,carSr
cashDispenser,casDr
cd,cd
cellID,celID
certainty,certy
ch2o,ch2o
channel,chanl
channelId,chaId
channelName,chaNe
channelNumber,chaNr
charging,charg
chargingAmpere,chaAe
chargingCapacity,chaCy
chargingVoltage,chaVe
chlorophyll_a,chloa
clock,clock
close,close
clothesDryerJobMode,cDJMe
clothesDryerOperationMode,cDOMe
clothesWasherDryerJobMode,cWDJM
clothesWasherDryerOperationMode,cWDOM
clothesWasherJobMode,cWJMe
clothesWasherJobModeOption,cWJMO
clothesWasherOperationMode,cWOMe
cn,cn
co,co
co2,co2
coarseness,coars
cod,cod
code,code
coinDeposit,coiDt
coldWash,colWh
colour,color
colourSaturation,colSn
colourTemperature,colTe
commFreqValue,coFVe
communicationAlarm,comAm
component,compt
concentration,concn
conductivity,condy
connectivity,conny
contextCarbohydratesAmount,coCAt
contextCarbohydratesSource,coCSe
contextExercise,conEe
contextHealth,conHh
contextLocation,conLn
contextMeal,conMl
contextMedication,conMn
contextTester,conTr
controlPanelLock,coPLk
cookerHoodJobMode,cHJMe
count,count
country,couny
cowActivityMonitor,coAMr
cpuUsage,cpuUe
cr6,cr6
credentials,creds
crossingBarrier,croBr
cu,cu
cuff,cuff
cumulativeFlow,cumFw
cumulativeFlowDaily,cuFDy
cupsNumber,cupNr
currency,curry
current,currt
currentAdfState,cuASe
currentCycleBeginn,cuCBn
currentCycleTransmissionErrors,cCTEs
currentCycleVolume,cuCVe
currentDate,curDe
currentJobMode,cuJMe
currentJobModeName,cJMNe
currentJobState,cuJSe
currentMachineState,cuMSe
currentPlayerMode,cuPMe
currentPlayerModeName,cPMNe
currentSecurityMode,cuSMe
currentState,curSe
currentTemperature,curT0
currentTime,curTe
currentTimeZone,cuTZe
currentValue,crv
customTemperature,cusTe
dailyActivityTime,daATe
dailyNumberOfConnections,dNOCs
dailyUseWaterTime,dUWTe
data,data
dataGenerationTime,dgt
dataModelType,daMTe
dataSourceID,daSID
dataType,datTe
deactivate,deace
deactivateClockTimer,deCTr
decrementNumberValue,deNVe
defaultValue,defVe
defrost,defrt
degerm,degem
dehumidifierJobMode,deJMe
dehumidifierOperationMode,deOMe
demolitionAlarm,demAm
deodorize,deode
deployPackage,depPe
depositStatus,depSs
description,dc
desiredHumidity,desHy
detectedTime,detTe
detectedValue,detVe
detectionInterval,detIl
device3DDisplay,deDDy
device3DPrinter,deDPr
Device3DPrinter,dTDPr
device3DScanner,deDSr
deviceAirConditioner,deACr
deviceAirHeater,deAHr
deviceAirPurifier,deAPr
deviceAirQualityMonitor,dAQMr
deviceAudioReceiver,deARr
deviceBloodPressureMonitor,dBPMr
deviceBottleWarmer,deBWr
deviceCamera,devCa
deviceCardRechargingMachine,dCRMe
deviceClothesDryer,deCDr
deviceClothesWasher,deCWr
deviceClothesWasherDryer,dCWDr
deviceCoffeeMachine,deCMe
deviceCookerHood,deCHd
deviceCooktop,devCp
deviceCowActivityMonitor,dCAMr
deviceDehumidifier,devDr
deviceDigitalGallery,deDGy
deviceDishWasher,deDWr
deviceDoor,devD0
deviceDoorLock,deDLk
deviceElectricMotorcycle,deEMe
deviceElectricVehicleCharger,dEVCr
deviceFan,devFn
deviceFoodProbe,deFPe
deviceFreezer,devFr
deviceGarbageDisposal,deGDp
deviceGenericSensor,deGSr
deviceGlucosemeter,devGr
deviceHandheldPTTTerminal,dHPTT
deviceHeartRateMonitor,dHRMr
deviceHomeCCTV,dHCCT
deviceHumidifier,devHr
deviceJuicer,devJr
deviceKettle,devKe
deviceLight,devLt
deviceMagneticParkingMonitor,dMPMr
deviceMicrogeneration,devMn
deviceMultiFunctionPrinter,dMFPr
deviceOutdoorLamp,deOLp
deviceOven,devOn
devicePrinter,devPr
devicePulseOximeter,dePOr
devicePWSCenter,dPWSC
devicePWSEquipment,dPWSE
deviceRefrigerator,devRr
deviceRiceCooker,deRC0
deviceRobotCleaner,deRCr
deviceScanner,devSr
deviceSecurityPanel,deSPl
deviceServiceButton,deSBn
deviceSetTopBox,dSTBx
deviceShoesWasher,deSWr
deviceSmartElectricMeter,dSEMr
deviceSmartGasMeter,dSGMr
deviceSmartGate,deSGe
deviceSmartPlug,deSPg
deviceSmartScreenDoor,dSSDr
deviceSmartWaterMeter,dSWMr
deviceSteamCloset,deSCt
deviceStorageBattery,deSBy
deviceStreetLightController,dSLCr
deviceSwitch,devSh
deviceTelevision,devTn
deviceThermometer,devTr
deviceThermostat,devTt
deviceTrainborneTerminal,deTTl
deviceWaterHeater,deWHr
deviceWaterPurifier,deWPr
deviceWaterQualityMonitor,dWQMr
deviceWaterValve,deWVe
deviceWeatherStation,deWSn
deviceWeightScaleAndBodyCompositionAnalyser,dWSAB
deviceWindowShade,deWSe
devId,devId
devType,devTe
diastolicPressure,diaPe
disable,disae
discharging,discg
dischargingAmpere,disAe
dischargingCapacity,disCy
dischargingVoltage,disVe
dishWasherJobMode,dWJMe
dismantled,dismd
dispenseStatus,disSs
displayInterval,disIl
displayOrder,disOr
displayOrientation,disOn
disposal,displ
disposalStatus,disS0
disseminator,dissr
dmAgent,dmAgt
dmAreaNwkDeviceInfo,dANDo
dmAreaNwkInfo,dANIo
dmCapability,dmCay
dmDataModelIO,dDMIO
dmDeviceInfo,dmDIo
dmEventLog,dmELg
dmFirmware,dmFie
dmPackage,dmPae
dmSoftware,dmSoe
dmStorage,dmSte
do,do
doorLock,dooLk
doorState,dooSe
doorStatus,dooSs
downChannel,dowCl
downVolume,dowVe
duration,dur
effective,effee
electricEnergy,eleEy
electricVehicleConnector,elVCr
emergencyHandler,emeHr
emergencyMode,emeMe
enable,enabe
enabled,enabd
end,end
energy,enery
energyConsumption,eneCn
energyGeneration,eneGn
estimatedTimeToEnd,eTTEd
eventCodes,eveCs
expires,expis
extraRinse,extRe
f,f
fakeStatus,fakSs
fat,fat
fatFreeMass,faFMs
faultDetection,fauDn
fe,fe
features,feats
fileSystem,filSm
filterInfo,filIo
filterLifetime,filLe
filterType,filTe
flexNode,fleNe
flexNodeLink,flNLk
flowInterval,floIl
foaming,foamg
foamingStrength,foaSh
forcedUnmounts,forUs
format,formt
frequency,freqy
fridgeTemperature,friTe
friendlyLocation,friLn
friendlyName,friNe
frozenTemperature,froTe
ftu,ftu
fwVersion,fweVn
galleryMode,galMe
gasChargingControl,gaCCl
gasMeterAlarm,gaMAm
gasMeterReportInfo,gMRIo
gaugeHeight,gauHt
generationSource,genSe
geoJSON,geoJN
geoLocation,geoLn
glucometer,glucr
grainsRemaining,graRg
green,green
grinder,grinr
hangup,hangp
hash,hash
hba1c,hba1c
heading,headg
headingAccuracy,heaAy
headingSensor,heaSr
heatingLevel,heaLl
heatingZone,heaZe
height,heigt
hg,hg
highFlowAlarm,hiFAm
highFlowAlarmThreshold,hFATd
highFlowDuration,hiFDn
highMagneticAlarm,hiMAm
highPressureAlarm,hiPAm
highPressureAlarmThreshold,hPATd
highTemperatureAlarm,hiTAm
highTemperatureAlarmThreshold,hTATd
highTemperatureInnerAlarmThreshold,hTIAT
historyStepCounts,hiSCs
horizontalAccuracy,horAy
horizontalDirection,horDn
hotWaterSupply,hoWSy
humidity,humiy
hwVersion,hweVn
identifier,idenr
impactDirectionHorizontal,imDHl
impactDirectionVertical,imDVl
impactLevel,impLl
impactSensor,impSr
impactStatus,impSs
impedance,impee
inorganicSaltMass,inSMs
impulseFault,impFt
incrementNumberValue,inNVe
infraredSensor,infSr
initialMagnetic,iniMc
innerErrorAlarm,inEAm
innerHighInternalTemperatureAlarm,iHITm
innerTemperatureSensorFault,iTSFt
install,instl
intensiveReportInterval,inRIl
intensiveReportStartTime,iRSTe
intensiveSampleInterval,inSIl
intervalFlow,intFw
jobModes,jobMs
jobStates,jobSs
kcal,kcal
keepWarm,keeWm
keyNumber,keyNr
keypad,keypd
kmno4,kmno4
lampTechnology,lamTy
largeFlowAlarm,laFAm
latitude,latie
leakageAlarm,leaAm
level,lvl
light,light
lightActivePower,liAPr
lightApparentPower,liAP0
lightCount,ligCt
lightCurrent,ligC0
lightDimmingValue,liDVe
lightPolarizationAxis,liPAs
lightPowerFactor,liPFr
lightReactivePower,liRPr
lightVoltage,ligVe
liquidLevel,liqLl
liquidRemaining,liqRg
locale,locae
localization,loca0
location,locan
lock,lock
lockedDownAlarm,loDAm
loginName,logNe
longitude,longe
loudness,louds
lowBattery,lowBy
lowCreditAlarm,loCAm
lowestFlowRate,loFRe
lowestFlowRateTime,lFRTe
lowestReverseFlowRate,lRFRe
lowestReverseFlowRateTime,lRFR0
lowFlowAlarm,loFAm
lowFlowAlarmThreshold,lFATd
lowFlowDuration,loFDn
lowGasAlarm,loGAm
lowPressureAlarm,loPAm
lowPressureAlarmThreshold,lPATd
lowTemperatureAlarm,loTAm
lowTemperatureAlarmThreshold,lTATd
lowVoltage,lowVe
lqi,lqi
machineStates,macSs
magneticDisturb,magDb
magneticInterference,magIe
magneticSensitivityLevel,maSLl
magneticSensorParameters,maSPs
manufacturer,manur
manufacturerDetailsLink,maDLk
manufacturingDate,manDe
mass,mass
material,matel
maxHeatingLevel,maHLl
maxLength,maxLh
maxLevel,maxLl
maxPressureThreshold,maPTd
maxSizeX,maxSX
maxSizeY,maxSY
maxSizeZ,maxSZ
maxSpeed,maxSd
maxValue,maxVe
meanPressure,meaPe
measuringScope,meaSe
mediaID,medID
mediaInput,medIt
mediaName,medNe
mediaOutput,medOt
mediaSelect,medSt
mediaType,medTe
memorySize,memSe
messageEncoding,mesEg
metadata,metaa
milkFoaming,milFg
milkQuantity,milQy
milkStatus,milSs
minimumCommunicationLatency,miCLy
minLength,minLh
minLevel,minLl
minPressureThreshold,miPTd
minSpeed,minSd
minValue,minVe
modality,moday
model,model
monitoringEnabled,monEd
motionSensor,motSr
mountingPoint,mouPt
mountOptions,mouOs
mounts,mouns
msgType,msgTe
multiFirmware,mulFe
multiplyingFactors,mulFs
muscle,musce
muscleMass,musMs
muteAudioVolume,muAVe
muteEnabled,mutEd
muteSmokeSensor,muSSr
name,name
needsReplacement,neeRt
negativeCumulativeFlow,neCFw
network,netwk
nextTrack,nexTk
nh3nh4,nh3n4
no2,no2
no3n,no3n
nodeLink,nodLk
noise,noise
numberValue,numVe
o3,o3
object,objet
objectType,objTe
odor,odor
oil,oil
onlineStatus,onlSs
onset,onset
open,open
openAlarm,opeAm
openDuration,opeDn
openLevel,opeLl
operationMode,opeMe
optoutStatus,optSs
origin,orign
originID,oriID
osVersion,oseVn
overCurrentAlarm,ovCAm
overCurrentDuration,ovCDn
overcurrentSensor,oveSr
overcurrentStatus,oveSs
overCurrentThreshold,ovCTd
overVoltageAlarm,ovVAm
overVoltageDuration,ovVDn
overVoltagePercent,ovVPt
overVoltageThreshold,ovVTd
oximeter,oximr
oxygenSaturation,oxySn
ozoneMeter,ozoMr
ozoneStatus,ozoSs
ozoneValueMG,ozVMG
ozoneValuePPM,oVPPM
parkingStatus,parSs
password,pwd
payload,payld
pb,pb
pci,pci
peakFlowRate,peFRe
peakFlowRateTime,pFRTe
peakReverseFlowRate,pRFRe
peakReverseFlowRateTime,pRFR0
period,perid
periodicalReportConfig,peRCg
ph,ph
phoneCall,phoCl
playerControl,plaCl
pm1,pm1
pm10,pm10
pm25,pm25
positionX,posiX
positionY,posiY
positiveCumulativeFlow,poCFw
postalAddress,posAs
power,power
powerGenerationData,poGDa
powerOn,powOn
powerOutlet,powOt
powerSave,powS0
powerSaveEnabled,poSEd
powerStatus,powSs
precision,precn
prePaidCardReader,pPCRr
presence,prese
presentationURL,prURL
pressureSensorFault,prSFt
previousChannel,preCl
previousTrack,preTk
preWash,preWh
primaryName,priNe
primaryState,priSe
primaryUrl,priUl
primaryVersion,priVn
printerRunState,prRSe
printingState,priS0
printQueue,priQe
printSizeX,priSX
printSizeY,priSY
printSizeZ,priSZ
printType,priTe
progressPercentage,proPe
pulsemeter,pulsr
pulseRate,pulRe
pushButton,pusBn
pushed,pushd
rainGauge,raiGe
ramAvailable,ramAe
ramTotal,ramTl
rapidCool,rapCl
rapidFreeze,rapFe
readIO,reaIO
readSpeed,reaSd
readStatus,reaSs
reboot,rebot
rebootType,rebTe
rechargeable,reche
rechargeCredit,recCt
rechargeGas,recGs
recipientID,recID
recorder,recor
red,red
references,refes
referenceTimer,refTr
refrigeration,refrn
relativeHumidity,relHy
reliability,reliy
remoteControlEnable,reCEe
remoteControlEnabled,reCEd
repetitionCount,repCt
repetitionPeriod,repPd
resetGauge,resGe
resetNumberValue,reNVe
resetTextMessage,reTMe
resistance,resie
result,resut
retrieveLog,reLog
retryInterval,retIl
retryTimes,retTs
reverseFlowAlarm,reFAm
reverseFlowAlarmThreshold,rFATd
reverseFlowDuration,reFDn
reverseFlowInterval,reFIl
reverseIntervalFlow,reIFw
robotCleanerJobMode,rCJMe
robotCleanerOperationMode,rCOMe
room,room
roundingEnergyConsumption,roECn
roundingEnergyGeneration,roEGn
rr,r0
rsrp,rsrp
rsrq,rsrq
rssi,rssi
runningTime,runTe
runState,runSe
saveAudioVolume,saAVe
scannerRunState,scRSe
scanStatus,scaSs
sdp,sdp
secondaryName,secNe
secondaryState,secSe
secondaryUrl,secUl
secondaryVersion,secVn
securityMode,secMe
securityModes,secMs
sender,sendr
sensitivity,sensy
sensorFault,senFt
sent,sent
serialNumber,serNr
sessionDescription,sesDn
settings,setts
severity,sevey
shoesWasherJobMode,sWJMe
signal,signl
signalECL,siECL
signalPanel,sigPl
signalStrength,sigSh
significantDigits,sigDs
silentTime,silTe
singleCountAlarm,siCAm
sinr,sinr
size,size
slcAlarm,slcAm
slcParameterSetting,slPSg
slcReportInfo,slRIo
sleepDuration,sleDn
sleepInterval,sleIl
sleepTimer,sleTr
smokeSensor,smoSr
smokeThreshold,smoTd
so2,so2
softLeanMass,soLMs
softwares,softs
soilLevel,soiLl
somatotype,somae
speed,speed
speedFactor,speFr
speedWash,speWh
sphygmomanometer,sphyr
spinLevel,spiLl
spinLevelStrength,spLSh
spinSpeed,spiSd
standardreferenceVoltage,staVe
start,start
start3Dprint,staDt
startPause,staPe
state,state
status,sus
steamClosetJobMode,sCJMe
steamClosetOperationMode,sCOMe
steamTreat,steTt
step,step
stepsPerPeriod,stPPd
stepValue,steVe
stop3Dprint,stoDt
storageAvailable,stoAe
storageFault,stoFt
storageTotal,stoTl
strength,streh
subDeviceCuff,suDCf
subDevicePowerOutlet,sDPOt
subModel,subMl
sulfide,sulfe
supportedHorizontalDirection,suHDn
supportedMediaSources,suMSs
supportedMessageValues,suMVs
supportedPlayerModes,suPMs
supportedVerticalDirection,suVDn
supportURL,suURL
surplusCredit,surCt
surplusGas,surGs
switchStatus,swiSs
swVersion,sweVn
systemTime,sysTe
systolicPressure,sysPe
tamperAlarm,tamAm
targetAltitude,tarAe
targetDuration,tarDn
targetLatitude,tarLe
targetLongitude,tarL0
targetTemperature,tarTe
targetTimeToStart,tTTSt
targetTimeToStop,tTTSp
telegramMessage,telMe
televisionChannel,telCl
temperature,tempe
temperatureAlarm,temAm
temperatureThreshold,temTd
test,test
textMessage,texMe
threeDDisplay,thDDy
threeDDisplayResolutionX,tDDRX
threeDDisplayResolutionY,tDDRY
threeDDisplayType,tDDTe
threeDDisplayViewAngle,tDDVe
threeDGlasses,thDGs
threeDPrinter,thDPr
threeDScanner,thDSr
threeDScannerType,tDSTe
threeDScanResolution,tDSRn
time,time
timePlanStatus,tiPSs
timer,timer
timeRange,timRe
timeRangeCount,tiRCt
timeRangeLightDimmingValue,tRLDV
tn,tn
toggle,togge
token,tk
tone,tone
totalStorage,totSe
totalUseValue,toUVe
touchScreen,touSn
tp,tp
tsp,tsp
turbo,turbo
turboEnabled,turEd
type,type
underCurrentAlarm,unCAm
underCurrentDuration,unCDn
underCurrentThreshold,unCTd
underVoltageAlarm,unVAm
underVoltageDuration,unVDn
underVoltagePercent,unVPt
underVoltageThreshold,unVTd
uninstall,uninl
unit,unit
unmount,unmot
upChannel,uphCl
update,updae
updateFirmware,updFe
updateTime,updTe
upVolume,upoVe
urgency,urgey
urgencyButtonPush,urBPh
uri,ur0
url,url
useBlender,useBr
usedTime,useTe
useGrinder,useGr
UUID,UUID
uvSensor,uveSr
uvStatus,uvtSs
uvValue,uvaVe
valveStatus,valSs
version,versn
verticalAccuracy,verAy
verticalDirection,verDn
vibrationSensorFault,viSFt
visceraFat,visFt
voc,voc
voltage,volte
voltageFrequency,volFy
volumePercentage,volPe
volumeValue,volVe
warningIdentifier,warIr
washTemp,wasTp
water,water
waterFilterInfo,waFIo
waterFilterType,waFTe
waterFlow,watFw
waterFlowStrength,waFSh
waterIntervalPressure,waIPe
waterIntervalTemperature,waITe
waterMeterAlarm,waMAm
waterMeterReportInfo,wMRIo
waterMeterSetting,waMSg
waterPressureInterval,waPIl
waterQualityMonitor,waQMr
waterSensor,watSr
waterStatus,watSs
waterTemperatureInterval,waTIl
waterTemperatureSensorFault,wTSFt
weight,weigt
windDirection,winDn
windSpeed,winSd
withdrawalStatus,witSs
writable,write
writeIO,wriIO
writeSpeed,wriSd
zn,zn
